country,density_(p/km2),agricultural_land(%),land_area(km2),birth_rate,co2_emissions,fertility_rate,forested_area_(%),gdp($),gross_primary_education_enrollment_(%),gross_tertiary_education_enrollment_(%),infant_mortality,life_expectancy,maternal_mortality_ratio,out_of_pocket_health_expenditure(%),population,population:_labor_force_participation_(%),unemployment_rate(%),urban_population,latitude,longitude,gdp_per_capita,income_type,region
Syria,95,75.8,185180,23.69,28830,2.81,2.7,40405006007,81.7,40.1,14.0,71.8,31.0,53.7,17070135,44.1,8.37,9358019,34.802075,38.996815,2366.999792737433,Lower-middle Income,Middle East & North Africa
Tajikistan,68,34.1,144100,30.76,5310,3.59,3.0,8116626794,100.9,31.3,30.4,70.9,17.0,63.1,9321018,42.0,11.02,2545477,38.861034,71.276093,870.787589295504,Low Income,Europe & Central Asia
Tanzania,67,44.8,947300,36.7,11973,4.89,51.6,63177068175,94.2,4.0,37.6,65.0,524.0,26.1,58005463,83.4,1.98,20011885,-6.369028,34.888822,1089.1572087787663,Lower-middle Income,Sub-Saharan Africa
Thailand,137,43.3,513120,10.34,283763,1.53,32.2,543649976166,99.8,49.3,7.8,76.9,37.0,11.8,69625582,67.3,0.75,35294600,15.870032,100.992541,7808.192916304814,Upper-middle Income,East Asia & Pacific
Togo,152,70.2,56785,33.11,3000,4.32,3.1,5459979417,123.8,14.5,47.4,60.8,396.0,51.0,8082366,77.6,2.04,3414638,8.619543,0.824782,675.5422133815766,Low Income,Sub-Saharan Africa
Tunisia,76,64.8,163610,17.56,29937,2.2,6.8,38797709924,115.4,31.7,14.6,76.5,43.0,39.8,11694719,46.1,16.02,8099061,33.886917,9.537499,3317.5410135121674,Lower-middle Income,Middle East & North Africa
Turkey,110,49.8,783562,16.03,372725,2.07,15.4,754411708203,93.2,23.9,9.1,77.4,17.0,16.9,83429615,52.8,13.49,63097818,38.963745,35.243322,9042.492982893424,Upper-middle Income,Europe & Central Asia
Turkmenistan,13,72.0,488100,23.83,70630,2.79,8.8,40761142857,88.4,8.0,39.3,68.1,7.0,71.1,5942089,64.5,3.91,3092738,38.969719,59.556278,6859.732807266939,Upper-middle Income,Europe & Central Asia
Uganda,229,71.9,241038,38.14,5680,4.96,9.7,34387229486,102.7,4.8,33.8,63.0,375.0,40.5,44269594,70.3,1.84,10784516,1.373333,32.290275,776.7685758762549,Low Income,Sub-Saharan Africa
Ukraine,75,71.7,603550,8.7,202250,1.3,16.7,153781069118,99.0,82.7,7.5,71.6,19.0,47.8,44385155,54.2,8.88,30835699,48.379433,31.16558,3464.696002931611,Lower-middle Income,Europe & Central Asia
United Arab Emirates,118,5.5,83600,10.33,206324,1.41,4.6,421142267938,108.4,36.8,6.5,77.8,3.0,17.8,9770529,82.1,2.35,8479744,23.424076,53.847818,43103.32305835232,High Income,Middle East & North Africa
United Kingdom,281,71.7,243610,11.0,379025,1.68,13.1,2827113184696,101.2,60.0,3.6,81.3,7.0,14.8,66834405,62.8,3.85,55908316,55.378051,-3.435973,42300.26712583137,High Income,Europe & Central Asia
United States,36,44.4,9833517,11.6,5006302,1.73,33.9,21427700000000,101.8,88.2,5.6,78.5,19.0,11.1,328239523,62.0,14.7,270663028,37.09024,-95.712891,65280.6822413034,High Income,North America
Uruguay,20,82.6,176215,13.86,6766,1.97,10.7,56045912952,108.5,63.1,6.4,77.8,17.0,16.2,3461734,64.0,8.73,3303394,-32.522779,-55.765835,16190.126957183886,High Income,Latin America & Caribbean
Uzbekistan,79,62.9,447400,23.3,91811,2.42,7.5,57921286440,104.2,10.1,19.1,71.6,29.0,42.7,33580650,65.1,5.92,16935729,41.377491,64.585262,1724.8411344032947,Lower-middle Income,Europe & Central Asia
Venezuela,32,24.5,912050,17.88,164175,2.27,52.7,482359318768,97.2,79.3,21.4,72.1,125.0,45.8,28515829,59.7,8.8,25162368,6.42375,-66.58973,16915.49345340793,High Income,Latin America & Caribbean
Vietnam,314,39.3,331210,16.75,192668,2.05,48.1,261921244843,110.6,28.5,16.5,75.3,43.0,43.5,96462106,77.4,2.01,35332140,14.058324,108.277199,2715.276036405425,Lower-middle Income,East Asia & Pacific
Yemen,56,44.6,527968,30.45,10609,3.79,1.0,26914402224,93.6,10.2,42.9,66.1,164.0,81.0,29161922,38.0,12.91,10869523,15.552727,48.516388,922.9296417430922,Low Income,Middle East & North Africa
Zambia,25,32.1,752618,36.19,5141,4.63,65.2,23064722446,98.7,4.1,40.4,63.5,213.0,27.5,17861030,74.6,11.43,7871713,-13.133897,27.849332,1291.3433573539712,Lower-middle Income,Sub-Saharan Africa
Zimbabwe,38,41.9,390757,30.68,10983,3.62,35.5,21440758800,109.9,10.0,33.9,61.2,458.0,25.8,14645468,83.1,4.95,4717305,-19.015438,29.154857,1463.9859101805419,Lower-middle Income,Sub-Saharan Africa
